a,2=🅰
bdfa,2=👩‍🦳
bdfa,3=👨‍🦳
bdfanv,2=👩‍🦳
bdgs,2=🏛
bdhehxui,2=⚜
bdhouhdm,2=🏬
bdhx,2=💮
bdiidg,2=💡
bdjb,2=🤑
bdjbhjgs,2=💂
bdjibk,2=🥯
bdlk,2=👔
bdmc,2=👩‍🦳
bdmc,3=👨‍🦳
bdmuda,2=🇧🇲
bdnn,2=🦢
bdqi,2=🏳
bdse,2=⚪
bdse,3=▫
bdsefhxkannq,2=🔳
bdsegjtjhc,2=❕
bdseqivi,2=🏳
bdseqizi,2=🏳
bdsevgfhxkannq,2=🔳
bdsevsfhkk,2=◻
bdsevsxnfhkk,2=◽
bdsewfhc,2=❔
bdsexnfhkk,2=▫
bdseyr,2=⚪
bdth,2=🧂
bdtm,2=🌞
bdtm,3=☀
bdtmee,2=🦢
bdto,2=🙏
bdtu,2=🐇
bduizitzkv,2=⛑
bduz,2=👋
bdxmdafhkl,2=⬜
bdxmfhxkannq,2=🔳
bdxmvgfhxkannq,2=🔳
bdyhzo,2=🐏
bdyhzo,3=♈
bdyi,2=🥼
bdyj,2=🙄
bdyy,2=☁
bfzi,2=📓
bfzi,3=📔
bgdd,2=🤕
bh,2=👍
bhbhth,2=🍭
bhiv,2=🔨
bhqq,2=⚾
bhqqbisd,2=⚾
bhqqmc,2=🧢
bhqqqqyr,2=⚾
bhvu,2=💁
bhwj,2=🌇
bhwj,3=🌆
bi,2=✍
bi,3=👃
bihu,2=🦎
biji,2=📓
biji,3=📔
bijibf,2=🗒
bijibf,3=📓
bijibfdmnc,2=💻
bijini,2=👙
bijm,2=✒
bijm,3=🔏
biliui,2=🇧🇪
bilu,2=🇵🇪
biluvs,2=🕰
biqqni,2=🧘‍♀️
bisa,2=🍕
bisd,2=🏃‍♀️
bisd,3=🐎
biti,2=🤧
bitz,2=✒
biui,2=😒
biui,3=👎
biux,2=🖌
biuz,2=🔪
biuz,3=🗡
bivh,2=📛
bixb,2=🤞
biye,2=👩‍🎓
biye,3=👨‍🎓
biyemc,2=🎓
biyj,2=😌
biyj,3=😚
bizi,2=👃
bizi,3=🐽
bizv,2=🤐
bizv,3=🙊
bj,2=🛹
bjdm,2=🦒
bjgs,2=📁
bjgs,3=📂
bjgslz,2=🏢
bjjx,2=📦
bjli,2=🌰
bjma,2=🦓
bjmawf,2=🦓
bjqq,2=🏏
bjqr,2=©
bjufxl,2=👤
bjufxl,3=👥
bjuz,2=🔧
bjuz,3=🛠
bjvr,2=👷
bjvr,3=🏗
bjxp,2=👟
bjye,2=🌃
bjyr,2=🌗
bjyr,3=🌓
bk,2=🍧
bk,3=🍨
bkbc,2=🌨
bkdc,2=⛸
bkdc,3=🇮🇸
bkds,2=🥶
bkdu,2=🦟
bkdu,3=🦠
bkgj,2=🍪
bkhu,2=🥌
bkhx,2=❄
bkjilk,2=🍨
bkqilb,2=🍨
bkqilk,2=🍨
bkqilk,3=🍦
bkqq,2=🏒
bkua,2=🍧
bkuhlqqq,2=🥌
bkuhlqui,2=🥌
blingbling,2=✨
bmbm,2=💩
bmdh,2=🍱
bmfu,2=🦇
bmfuxx,2=🦇
bmjm,2=📝
bmlidm,2=🏪
bmpc,2=🧨
bmqm,2=📝
bmqmbf,2=🗒
bmtn,2=📝
bmtnbu,2=📝
bmvi,2=🧶
bmvu,2=🕷
bmxkis,2=🦠
bmxp,2=🥿
bmxp,3=💾
bn,2=⌚
bnbd,2=💌
bndmfuhc,2=❗
bndmfuhc,3=❕
bnge,2=📊
bnge,3=📈
bnji,2=🏷
bnji,3=🔖
bnqm,2=🏷
bnqm,3=🗃
bnqmye,2=📑
bnvi,2=☢
bnvi,3=🛑
bnyh,2=👏
bnyh,3=💮
bnyj,2=🎭
bnyjyiuu,2=🎭
bocd,2=🎲
bociwana,2=🇧🇼
bodolige,2=🇵🇷
bods,2=💗
bodsdexb,2=💗
bofh,2=🔛
bofhannq,2=▶
bofhhozjtkannq,2=⏯
boie,2=🅿
bolh,2=🌊
bolhhc,2=〰
bolhxkpovehc,2=〰
bolhxm,2=〰
bolhxm,3=➰
boliwwya,2=🇧🇴
bolizi,2=🇧🇿
bolj,2=🇵🇱
bolo,2=🍍
bosdds,2=🔱
bosiju,2=🌼
bosiniyahehwsdgewwna,2=🇧🇦
bouiug,2=👩‍🎓
bouiug,3=👨‍🎓
bowugr,2=🎨
bowugr,3=🖼
boxk,2=🦵
bpuu,2=🏠
bpuu,3=🏡
bpuuqu,2=🏘
bpvf,2=🧷
bpzv,2=☹
bpzv,3=☹
bra,2=👙
bu,2=🖐
budj,2=🇧🇹
budk,2=🍮
buds,2=😕
bufu,2=😒
bugcxk,2=😒
bugcxk,3=😞
bugrxb,2=🤷‍♀️
bugrxb,3=🤷‍♂️
buhcyisi,2=🙇
buhcyisi,3=🙇‍♀️
bujinafaso,2=🇧🇫
bukdxb,2=🙁
bukdxb,3=🙎
buke,2=🆖
bukeybys,2=🚱
bukj,2=🙈
bule,2=☹
bulsdi,2=🇧🇮
bumj,2=☹
bumkfwxkwu,2=🛸
buru,2=🤱
buruui,2=🚼
butk,2=🙉
buul,2=☹
buuo,2=🤭
buuo,3=🤐
buuufu,2=🤮
buuzfw,2=🆓
buvy,2=🚫
buwwdc,2=🇧🇻
buxbrf,2=🤨
buxk,2=✋
buxk,3=🖐
buxp,2=😒
buxp,3=😕
buxu,2=🚫
buzjig,2=👎
bw,2=🥛
bw,3=🍵
bwai,2=🥀
bwbc,2=🎒
bwgommbc,2=🥯
bwke,2=🐚
bwmaliyanaqydc,2=🇲🇵
bwmaqidy,2=🇲🇰
bwnk,2=🇧🇯
bwsi,2=🎸
bwwh,2=📝
bwwhlu,2=📝
bwxb,2=🎽
c,2=©
cba,2=🏀
cc,2=🌱
cc,3=🌿
cchx,2=♣
ccksgj,2=🕹
cclsvu,2=🍇
ccmc,2=👒
ccmw,2=🍓
ccnima,2=🦙
ccuexl,2=🌷
ccyc,2=🌿
cd,2=👎
cd,3=🦶
cdbc,2=🏴‍☠️
cddc,2=🔪
cddd,2=🎉
cdfu,2=🔮
cdgz,2=🛒
cdhs,2=🌈
cdhsqi,2=🏳️‍🌈
cdhvboli,2=💠
cdkl,2=⛏
cdpd,2=🎬
cdqq,2=🎊
cdse,2=🌈
cell,2=📐
cell,3=📏
ceso,2=🚽
ceso,3=🚾
ceuzfj,2=🤸‍♀️
ceuzfj,3=🤸‍♂️
cevi,2=🧻
chuu,2=🐹
ci,2=🦔
cidd,2=📼
ciiu,2=🈁
ciksqt,2=🦚
cili,2=🧲
cipj,2=💾
citp,2=🧲
citz,2=🦔
ciuf,2=🐟
ciui,2=🧲
ciww,2=🦔
cixk,2=🐑
cixk,3=🧭
cjbc,2=🍞
cjji,2=♿
cjju,2=🥄
cjju,3=🍴
cjkcziln,2=📚
cjvh,2=♿
cjvhrfuivrys,2=♿
cjyt,2=🌜
cjyt,3=🌘
cjyyhv,2=🥇
cjyyhv,3=🥈
cl,2=🆑
co,2=✖
cowu,2=❌
cowu,3=❎
csmk,2=💡
cujlcc,2=☘
cujlcc,3=🍀
cumwyrfuhc,2=💲
cvbk,2=🍘
cybciu,2=🛅
cydh,2=🗃
cydh,3=🗄
cyiu,2=💾
cyiu,3=💿
cyqm,2=🏦
da,2=👊
da,3=🐋
daba,2=🚌
daba,3=🚍
dabdtu,2=🐇
dabdua,2=🦈
dabj,2=🎬
dabm,2=💩
dabulpdm,2=🇬🇧
dadn,2=🦅
dadp,2=💿
dadp,3=📀
dady,2=💤
dafg,2=🌬
dagcerfu,2=🏌️‍♀️
dagcerfuderf,2=🏌
dagu,2=🥁
dagy,2=🤣
dagz,2=✅
dagz,3=✔
dahc,2=📯
dahd,2=🌊
dahu,2=😴
dahu,3=💤
dahulu,2=😪
dahvlh,2=🐺
daie,2=🚕
daie,3=🚖
daiu,2=👩‍🍳
daiu,3=👨‍🍳
daji,2=👊
dajp,2=🎀
dajx,2=🥊
dajx,3=🤼‍♀️
dakd,2=📬
dakd,3=📂
dakddeso,2=🔓
dakddeuubf,2=📖
dakddewfjmjx,2=📂
daku,2=😭
dali,2=🌰
daljqq,2=🏀
daljqq,3=⛹
dalr,2=🔀
dalw,2=🌩
damajl,2=🀄
damf,2=🚪
dami,2=🌾
dami,3=🍚
damjgr,2=🏆
damo,2=🏜
damo,3=☸
danc,2=🧠
dapd,2=🥩
dapd,3=♠
dapfti,2=🤧
daqq,2=⛹
darf,2=🧑
dasc,2=🧹
dasj,2=☔
dasj,3=☂
dasrpj,2=🧮
datz,2=🗳
datzvf,2=📌
daug,2=🔊
daug,3=📣
dauu,2=🧔
dauzuibutsyi,2=🙅‍♂️
dauzuitsyi,2=🙆‍♂️
davchu,2=🖖
dave,2=🉐
dave,3=🈹
davf,2=💉
dawu,2=🌁
dawwvixk,2=✡
dawwvixk,3=🔯
daxkxk,2=🦍
daxl,2=🐘
daxn,2=😃
daxn,3=😄
daxndemc,2=😺
daxnwh,2=🃏
daxnyj,2=🤪
daxp,2=🔠
daxr,2=🗳
daxt,2=🌨
daxt,3=🏫
daxtug,2=👩‍🎓
daxtug,3=👨‍🎓
daxx,2=🦐
daxx,3=🦞
daybji,2=🖨
daybll,2=🔊
dayi,2=🧥
dayj,2=🤪
dayj,3=👀
dayu,2=⛈
dayzxi,2=🎮
dazi,2=⌨
dazi,3=🔣
daziuuru,2=⌨
dazo,2=🧘‍♀️
dazo,3=🧘‍♂️
dazode,2=🧘‍♀️
dazode,3=🧘‍♂️
dazodenjrf,2=🧘‍♂️
dazodenvrf,2=🧘‍♀️
dc,2=🌾
dc,3=🍴
dccc,2=🌾
dcda,2=🛬
dcdd,2=⏪
dcdd,3=◀
dcgc,2=🤲
dcgo,2=🗾
dchh,2=🧭
dchv,2=⏪
dchv,3=🔙
dcia,2=🍴
dcjiui,2=⌛
dcjn,2=☯
dcju,2=🧰
dclaji,2=🚮
dclm,2=🙃
dcqm,2=🙇
dcqm,3=🙇‍♀️
dcsjjn,2=🔽
dcsjjn,3=🔻
dctvannq,2=◀
dcui,2=👩‍🏫
dcui,3=👨‍🏫
dcyu,2=🏝
dcyu,3=🗾
dcyzqi,2=🚩
dczi,2=🌾
dd,2=🛍
dddjpmyjjkdelm,2=🧐
ddgxpimcderf,2=👲
ddgyqq,2=🥍
ddgzfhge,2=☑
ddjika,2=💳
ddjkwwxmdediqq,2=🌐
ddjrbmdeyemm,2=📃
ddkldehx,2=🖼
ddkzvc,2=😷
ddtuerdoderf,2=👯
ddtuzierdodemf,2=👯‍♂️
ddtuzierdodenjrfmf,2=👯‍♂️
ddtuzierdomf,2=👯‍♂️
ddtzjb,2=👳‍♀️
ddtzjbde,2=👳‍♀️
ddtzjbdenvrf,2=👳‍♀️
ddtzjbderf,2=👳
ddtzuaderf,2=👰
ddtzui,2=🧕
ddtzuide,2=🧕
ddtzuidenvrf,2=🧕
dduu,2=🦘
ddvetzjb,2=👳‍♀️
ddvsjmdmdelqmhxk,2=🔯
ddwh,2=🃏
ddxigrbw,2=🥤
ddyjjk,2=🤓
ddyrdmdelkxk,2=💠
ddyzjmtzdeuzji,2=📲
dego,2=🇩🇪
degojp,2=🥨
deyi,2=😎
deyi,3=😏
deyivi,2=🇩🇪
dezi,2=🉐
dg,2=🚨
dg,3=🛋
dgbmsjjnxk,2=🔺
dgbmsjjnxk,3=🔻
dgji,2=🛫
dgls,2=🎃
dgls,3=🏮
dgpc,2=💡
dgtd,2=🕎
dguj,2=🥾
dgujve,2=🧗‍♀️
dgujve,3=🧗‍♂️
dgujxp,2=🥾
dgvu,2=💈
dhan,2=🗃
dhan,3=🗄
dhxbgjrj,2=☣
di,2=🔅
dibj,2=🤣
didm,2=🛐
dier,2=🥈
diermk,2=🥈
digejxxiyadc,2=🇩🇬
digx,2=🍠
digyqq,2=🎳
dili,2=🌎
dili,3=🌍
dillduannq,2=🔅
diqq,2=🌎
diqq,3=🌍
diqquhdemwvz,2=🌎
diqquhdeouvzfwvz,2=🌍
diqquhdeyavzaovz,2=🌏
diqqyi,2=🌎
diqqyi,3=🌍
disj,2=🥉
disjmk,2=🥉
ditp,2=🚇
ditp,3=Ⓜ
ditpvj,2=Ⓜ
ditu,2=🗺
ditu,3=🗾
ditudk,2=📍
diui,2=🚕
diui,3=🚖
diuinileyr,2=🏰
diuisjxkzo,2=⛎
divu,2=👲
dixxtp,2=Ⓜ
dixxtplu,2=🚇
diyblldeyhugqi,2=🔈
diyi,2=☝
diyi,3=🥇
diyimk,2=🏆
diyimk,3=🥇
dj,2=🥚
dj,3=🍳
djdj,2=🥚
djdu,2=🔘
djfg,2=🐪
djfj,2=📷
djfj,3=📸
djgc,2=🍰
djgc,3=🎂
djgv,2=🚝
djhr,2=➰
djie,2=🚲
djie,3=🚵
djiu,2=⏏
djke,2=🐣
djmd,2=🇩🇰
djndds,2=🍮
djnduasi,2=🍮
djqb,2=👩‍👦
djqb,3=👩‍👧
djquxyhr,2=🔂
djxb,2=😟
djxibc,2=🦠
djxrannq,2=🔘
djyj,2=😜
djyjtuue,2=😜
djyz,2=😔
djyz,3=😟
djzz,2=🎹
djzz,3=🎸
dk,2=🔔
dkdh,2=🔔
dkuiqi,2=⏲
dkww,2=📍
dkxl,2=🧭
dkyixx,2=👍
dm,2=⚡
dman,2=🖱
dmbo,2=🎦
dmdc,2=🙃
dmdcdelm,2=🙃
dmdgdj,2=💡
dmdgpc,2=💡
dmdsie,2=🛵
dmdsie,3=🚳
dmgs,2=👩‍🔧
dmgs,3=👨‍🔧
dmhx,2=🤙
dmhx,3=📱
dmhxji,2=☎
dmhxtkts,2=📞
dmiatz,2=🔌
dmie,2=🚎
dmie,3=🚃
dmii,2=🔋
dmji,2=🖱
dmji,3=🔋
dmll,2=🔋
dmll,3=🕯
dmlq,2=⚡
dmmk,2=🙋
dmmo,2=🛵
dmnc,2=💻
dmnc,3=⌨
dmncglpj,2=💽
dmncuubn,2=🖱
dmpk,2=🎚
dmpkhxkk,2=🎚
dmqq,2=🤹‍♀️
dmqq,3=🤹‍♂️
dmtd,2=📻
dmts,2=🔦
dmui,2=📺
dmuiji,2=📺
dmuita,2=🗼
dmxm,2=🔌
dmyk,2=🎥
dmyk,3=📽
dmykdabj,2=🎬
dmykfhykji,2=📽
dmykjnjr,2=🎞
dmykjnpm,2=🎞
dmykpn,2=🎫
dmykueykji,2=🎥
dmykyr,2=🎦
dmyr,2=🔋
dmyr,3=🔌
dmyriatz,2=🔌
dmyz,2=📧
dmzijkji,2=🎮
dmziqb,2=🎹
dmziyzjm,2=📨
dmziyzjm,3=📧
dmziyzxi,2=🎮
dmziyzxi,3=🕹
dn,2=🦅
dn,3=🦡
dna,2=🧬
dnan,2=🔅
dncdzi,2=🍆
dnlk,2=🥀
dnll,2=🔆
dnpd,2=🏷
dnsu,2=🗽
dntz,2=↩
dnxl,2=🗽
dnyu,2=🎣
dnyugj,2=🎣
dobiqq,2=🏐
doge,2=🐶
doge,3=🇹🇬
dogeybfu,2=🎶
dominijxgshego,2=🇩🇴
dominike,2=🇩🇲
donazi,2=🍩
dose,2=🏳️‍🌈
doyy,2=⛅
doyy,3=🌥
dp,2=🦋
dp,3=💽
dqlaji,2=🚮
drdc,2=🗡
drdd,2=🎀
drjm,2=🗡
drwa,2=🧦
drwujp,2=🐉
drwujp,3=🐲
drxq,2=👕
ds,2=🕳
ds,3=➡
dsbw,2=↗
dsdiwf,2=🇹🇱
dsie,2=🚄
dsie,3=🚅
dsjk,2=🗼
dsjkta,2=🗼
dsjl,2=🥶
dsnj,2=↘
dstm,2=🧥
dstm,3=🧤
dsvgjn,2=☦
dsvgjnuizijx,2=☦
dswu,2=☣
dsys,2=🏊
dsyyhv,2=🥇
dsyyhv,3=🥈
dubc,2=📰
dubo,2=🎲
dubo,3=🎰
duds,2=🏠
duds,3=🏡
duer,2=🙉
duih,2=🎰
duir,2=⛴
dujnuz,2=🦄
dujx,2=👙
dujx,3=👒
duly,2=⛴
dumogu,2=🍄
dumuvz,2=🛶
duuherdo,2=🙉
duui,2=🌆
duui,3=🏙
duuijkgr,2=🏙
duuu,2=📖
duuu,3=🔖
dv,2=🙆
dv,3=📹
dvbuqi,2=🙇
dvbuqi,3=🙇‍♀️
dvd,2=📀
dvgz,2=✔
dvhr,2=💱
dvhxkl,2=🗨
dvhxkl,3=👁️‍🗨️
dvia,2=🎌
dvjt,2=🆚
dvkh,2=🆚
dvvj,2=🆚
dvxtrf,2=☃
dvxtrf,3=⛄
dy,2=🛡
dyho,2=🐹
dypd,2=🛡
dzjl,2=🥛
dznd,2=🥛
dznq,2=🐂
ee,2=😍
eedj,2=🥚
eegc,2=😏
eegxdoer,2=🇪🇨
eeli,2=🥑
eeliteliya,2=🇪🇷
eelo,2=🐚
eelosi,2=🇷🇺
eemo,2=😈
eemo,3=✡
eemoviyj,2=🧿
eemowwxn,2=😈
eemwyt,2=🌛
eemwyt,3=🌒
eerz,2=🍗
eexb,2=🤢
eeyu,2=🐊
eeyupi,2=🐊
email,2=📧
end,2=🔚
er,2=👂
erdo,2=👂
erji,2=🎧
erts,2=👧
erts,3=🧒
ertsgojp,2=🚸
ertsjp,2=🎏
ertzji,2=💪
erug,2=➡
erug,3=↗
erzi,2=👦
et,2=👽
fabn,2=😡
facd,2=🤑
fagl,2=🌟
fago,2=⚜
fago,3=🇫🇷
fagr,2=👩‍⚖️
fagr,3=👨‍⚖️
fagy,2=🥖
faho,2=😡
fairvf,2=📠
faiu,2=📩
faiv,2=🔨
fajmxl,2=📤
faloqydc,2=🇫🇴
falv,2=👩‍⚖️
falv,3=👨‍⚖️
faly,2=☸
famkjx,2=👩‍💻
famkjx,3=👨‍💻
fanu,2=💢
fapn,2=🧾
fare,2=🥵
fare,3=🦟
fass,2=📩
fass,3=📤
fauc,2=🥵
fauc,3=🤒
faui,2=🤬
faui,3=🥐
fauivhgymmbc,2=🥖
fauubolinixiya,2=🇵🇫
fauugvyana,2=🇬🇫
fauunjbulkdi,2=🇹🇫
fauuugmadk,2=🇲🇫
faxb,2=📩
faxb,3=📤
faya,2=🌱
fayj,2=💬
fayzjm,2=📩
fayzjm,3=📤
ffdz,2=✊
ffge,2=🗂
fflj,2=🇫🇮
ffnu,2=😠
ffnu,3=🗯
ffnuhxyuqipc,2=🗯
ffse,2=🌸
ffsedexb,2=💕
ffsedexb,3=💞
fgbc,2=🌪
fgbu,2=🧵
fgci,2=😼
fgivyelo,2=🍃
fgjk,2=🏞
fgkldelm,2=🤪
fgli,2=🍍
fglk,2=🎐
fglo,2=🐚
fgmi,2=🐝
fgmi,3=🍯
fgmm,2=📔
fgrf,2=🧵
fguu,2=🍁
fguzbk,2=🥮
fgwwdp,2=🦋
fgye,2=🍁
fgyi,2=🧥
fh,2=🏘
fhda,2=🔍
fhda,3=🔎
fhdajk,2=🔍
fhdajk,3=🔎
fhgeqi,2=🏁
fhhu,2=🧤
fhhu,3=🥽
fhhujk,2=🥽
fhjm,2=🚪
fhkk,2=⏹
fhkk,3=♦
fhmf,2=🚪
fhpm,2=🔸
fhpm,3=🔹
fhqk,2=🌈
fhss,2=☺
fhud,2=🕶
fhud,3=🌂
fhudul,2=🧴
fhuexk,2=☢
fhugdaku,2=😭
fhwu,2=🏠
fhwujmvu,2=🏘
fhww,2=⬇
fhxk,2=❎
fhxk,3=⏹
fhxl,2=➡
fhxl,3=⬅
fhyk,2=📽
fhyk,3=🎞
fhykji,2=📽
fhykji,3=🎦
fhyu,2=🛡
fhzi,2=🏠
fhzi,3=🏡
fj,2=🙎
fj,3=🙍
fjbdyj,2=🙄
fjdigh,2=🇻🇦
fjdv,2=👎
fjdv,3=🙅
fjhv,2=⬅
fjhv,3=🔙
fjhvjmtz,2=🔙
fjir,2=⛵
fjjbdz,2=🤸‍♀️
fjjbdz,3=🤸‍♂️
fjqp,2=🍅
fjtr,2=🍙
fjui,2=🍅
fjuu,2=🍠
fjuz,2=👈
fjuz,3=👉
fjuzuivixluhvi,2=👆
fjuzuivixlxxvi,2=👇
fjuzuivixlyzvi,2=👉
fjuzuivixlzovi,2=👈
fjvz,2=🚣
fojn,2=☸
free,2=🆓
fu,2=☸
fudcyr,2=👩‍🏫
fudcyr,3=👨‍🏫
fudejn,2=🇨🇻
fudper,2=🦋
fuermosi,2=🕵
fugu,2=🚂
fugu,3=📼
fuhc,2=✴
fuhc,3=❌
fuhcjmpj,2=🔣
fuhodc,2=🗿
fuhojp,2=🐰
fuhojp,3=🥚
fuhojpdc,2=🗿
fuhojpdcuixl,2=🗿
fuhx,2=🐣
fuji,2=🔋
fukeljqydc,2=🇫🇰
funv,2=👨‍👧
fuqb,2=👨
fuqi,2=👫
furs,2=🌺
fuue,2=☢
fuui,2=👓
fuuiuj,2=🗻
fuuu,2=➖
fuvi,2=✂
fuwu,2=🈂
fuwulk,2=🛎
fuxrkl,2=☑
fuyb,2=🖨
fuzi,2=👨‍👦
fw,2=✈
fwbferqu,2=💨
fwbn,2=🎯
fwdp,2=👾
fwdp,3=🛸
fwji,2=👩‍✈️
fwji,3=👨‍✈️
fwjidsie,2=🚳
fwjizoyi,2=💺
fwliwutk,2=🙉
fwliwuui,2=🙈
fwliwuyj,2=🙊
fwlvbb,2=🇵🇭
fwpj,2=🥏
fwvilz,2=🗑
fwviybuv,2=🚱
fwvz,2=🌍
fwwf,2=😘
fwxkyr,2=👨‍✈️
fwxl,2=🕊
fwxu,2=🏚
fwybysuv,2=🚱
fwys,2=🈶
fwzc,2=🧼
fwzche,2=🧼
fwzcpc,2=🧼
gali,2=🍛
galifj,2=🍛
gawu,2=🕺
gaxn,2=😅
gcbd,2=💌
gcbhxp,2=🥾
gcdm,2=🥧
gcdu,2=↕
gcerfu,2=⛳
gcerfu,3=🏌
gcerfuqq,2=🏌️‍♀️
gcerfuqqds,2=⛳
gcgfxp,2=👠
gcgk,2=😝
gclg,2=🏔
gcllduannq,2=🔆
gclzdaua,2=🏙
gcmc,2=🎩
gcsu,2=⚡
gcsu,3=🚅
gcsugslu,2=🛣
gcsulpie,2=🚄
gctp,2=🚄
gctp,3=🚅
gctpvj,2=🛅
gcuj,2=⛰
gcuj,3=🏔
gcvs,2=🏫
gcwf,2=🌡
gcxk,2=😄
gcxk,3=😆
gcxn,2=🏫
gcya,2=⚡
gcyblldeyhugqi,2=🔊
gczi,2=⚒
ge,2=🕊
ge,3=🈹
gedz,2=🥊
geju,2=〽
gelbnada,2=🇬🇩
gelklj,2=🇬🇱
gelqdo,2=🎴
gelujiya,2=🇬🇪
gelybiya,2=🇨🇴
gemf,2=👬
gerfdmnc,2=💻
gerfdmnc,3=🖥
gesidalijx,2=🇨🇷
gete,2=🖤
gewuji,2=〽
gezi,2=🕊
gezi,3=🈹
geziqi,2=🏁
gfxidc,2=🇬🇬
ggtm,2=🐃
gh,2=⚱
ghbi,2=🖋
ghbi,3=✒
ghbijm,2=✒
ghbiya,2=🇬🇲
ghlk,2=🏋
ghqb,2=🎹
gjbw,2=🍻
gjbw,3=🥂
gjcvmm,2=🦝
gjenjp,2=🦃
gjga,2=😅
gjga,3=😂
gjju,2=🍊
gjlj,2=🥦
gjlj,3=🥬
gjljqq,2=🏈
gjljqq,3=🏉
gjljvi,2=🌿
gjmc,2=🤧
gjmc,3=😷
gjtjhc,2=❣
gjtjhc,3=❗
gjtjyiwfhc,2=⁉
gjxy,2=🥕
gjzc,2=🏜
gkuz,2=🦖
gkuz,3=🦕
gkwu,2=💩
gkwu,3=👾
gkyu,2=🐡
gl,2=🔦
gl,3=🕯
glbo,2=📻
glbo,3=🔈
glbodmtd,2=📻
gldp,2=📀
glhr,2=😇
gljp,2=👜
gljp,3=🛍
glmkjp,2=🕎
glpj,2=💽
glpj,3=💿
gltz,2=👩‍🦲
gltz,3=👨‍🦲
gltznj,2=👨‍🦲
gltznv,2=👩‍🦲
go,2=🍲
gobc,2=🐼
gojixlqi,2=♟️
gojl,2=🍯
gojq,2=🍹
gojxgsyr,2=🏞
gonm,2=🧨
gonm,3=🏮
goqi,2=🇨🇳
goujie,2=🎢
govi,2=🥤
gowh,2=🤴
gozi,2=🥘
gps,2=🛰
gps,3=🧭
gr,2=🏺
grbi,2=📴
grcd,2=⚰
grce,2=🔭
grdc,2=🇬🇺
